"Journal Data Filtered By:  Selected Categories: PSYCHOLOGY, CLINICAL Selected Editions: ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold
"Journal of Child and Adolescent Mental Health","1728-0583","1728-0591","PSYCHOLOGY, CLINICAL - ESCI","302","n/a","n/a","0.37","4.35"%,
"European Journal of Psychotherapy & Counselling","1364-2537","1469-5901","PSYCHOLOGY, CLINICAL - ESCI","204","n/a","n/a","0.12","1.82"%,
"Person-Centered and Experiential Psychotherapies","1477-9757","1752-9182","PSYCHOLOGY, CLINICAL - ESCI","178","n/a","n/a","0.25","1.47"%,
"International Journal of Integrative Psychotherapy","2156-9703","2156-9703","PSYCHOLOGY, CLINICAL - ESCI","5","n/a","n/a","0.05","100"%,
"Asia Pacific Journal of Counselling and Psychotherapy","2150-7686","2150-7708","PSYCHOLOGY, CLINICAL - ESCI","59","n/a","n/a","0.19","0"%,
"Research in Psychotherapy-Psychopathology Process and Outcome","2239-8031","2239-8031","PSYCHOLOGY, CLINICAL - ESCI","177","n/a","n/a","0.34","100"%,
"Rivista di Psicologia dell Emergenza e dell Assistenza Umanitaria","2280-9120","2280-9120","PSYCHOLOGY, CLINICAL - ESCI","8","n/a","n/a","0","100"%,
"European Journal of Investigation in Health Psychology and Education","N/A","2254-9625","PSYCHOLOGY, CLINICAL - ESCI","181","n/a","n/a","0.48","100"%,
"Sexual Addiction & Compulsivity-The Journal of Treatment and Prevention","1072-0162","1532-5318","PSYCHOLOGY, CLINICAL - ESCI","579","n/a","n/a","0.48","0"%,
"Konsultativnaya Psikhologiya i Psikhoterapiya-Counseling Psychology and Psychotherapy","2075-3470","2311-9446","PSYCHOLOGY, CLINICAL - ESCI","114","n/a","n/a","0.16","100"%,
"Health Psychology Open","N/A","2055-1029","PSYCHOLOGY, CLINICAL - ESCI","542","n/a","n/a","0.6","100"%,

Copyright (c) 2021 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
