"Journal Data Filtered By:  Selected Categories: PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH Selected Editions: SCIE Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold
"International Journal of Health Geographics","1476-072X","1476-072X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,384","3.918","Q2","1.29","100"%,
"One Health","N/A","2352-7714","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","829","3.8","Q2","1.27","100"%,
"ANNALS OF EPIDEMIOLOGY","1047-2797","1873-2585","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8,616","3.797","Q2","1.09","5.99"%,
"Journal of Infection and Public Health","1876-0341","1876-035X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,870","3.718","Q2","0.95","100"%,
"JOURNAL OF EPIDEMIOLOGY AND COMMUNITY HEALTH","0143-005X","1470-2738","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","18,466","3.71","Q2","1.3","32.02"%,
"Frontiers in Public Health","N/A","2296-2565","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8,172","3.709","Q2","0.95","100"%,
"Environmental Health and Preventive Medicine","1342-078X","1347-4715","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,240","3.674","Q2","1.03","100"%,
"JOURNAL OF URBAN HEALTH-BULLETIN OF THE NEW YORK ACADEMY OF MEDICINE","1099-3460","1468-2869","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,637","3.671","Q2","1.11","11.11"%,
"Digital Health","2055-2076","2055-2076","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","676","3.495","Q2","0.88","100"%,
"REVIEWS ON ENVIRONMENTAL HEALTH","0048-7554","2191-0308","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,686","3.458","Q2","0.48","3.23"%,
"INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH","0960-3123","1369-1619","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,047","3.411","Q2","0.86","1.98"%,
"International Journal of Environmental Research and Public Health","N/A","1660-4601","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","66,102","3.39","Q2","0.87","100"%,
"COMMUNITY DENTISTRY AND ORAL EPIDEMIOLOGY","0301-5661","1600-0528","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","6,027","3.383","Q2","1.12","10.2"%,
"International Journal of Public Health","1661-8556","1661-8564","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,500","3.38","Q2","1.02","26.73"%,
"HEALTH EXPECTATIONS","1369-6513","1369-7625","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,873","3.377","Q2","1.13","100"%,
"EUROPEAN JOURNAL OF PUBLIC HEALTH","1101-1262","1464-360X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8,937","3.367","Q2","0.91","26.44"%,
"BMC PUBLIC HEALTH","N/A","1471-2458","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","57,109","3.295","Q2","1.08","100"%,
"Epidemiology and Health","2092-7193","2092-7193","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,725","3.282","Q2","0.85","100"%,
"NEUROEPIDEMIOLOGY","0251-5350","1423-0208","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,484","3.282","Q2","0.86","5.66"%,
"INFECTION CONTROL AND HOSPITAL EPIDEMIOLOGY","0899-823X","1559-6834","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","12,884","3.254","Q2","0.93","9.25"%,
"Health Promotion and Chronic Disease Prevention in Canada-Research Policy and Practice","2368-738X","2368-738X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","597","3.24","Q2","0.91","100"%,
"Reproductive Health","N/A","1742-4755","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,442","3.223","Q2","0.97","100"%,
"JOURNAL OF EPIDEMIOLOGY","0917-5040","0917-5040","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,219","3.211","Q2","1.4","100"%,
"Current Epidemiology Reports","N/A","2196-2995","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","803","3.161","Q2","0.93","11.29"%,
"BIOMEDICAL AND ENVIRONMENTAL SCIENCES","0895-3988","N/A","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,087","3.118","Q2","0.6","0"%,
"PSYCHIATRIC SERVICES","1075-2730","1557-9700","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","13,896","3.084","Q2","1.05","0.17"%,
"Prehospital Emergency Care","1090-3127","1545-0066","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,310","3.077","Q2","1.25","2.7"%,
"Translational Behavioral Medicine","1869-6716","1613-9860","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,467","3.046","Q2","0.99","5.26"%,
"SCANDINAVIAN JOURNAL OF PUBLIC HEALTH","1403-4948","1651-1905","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7,088","3.021","Q2","0.94","16.55"%,
"INTERNATIONAL ARCHIVES OF OCCUPATIONAL AND ENVIRONMENTAL HEALTH","0340-0131","1432-1246","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,435","3.015","Q2","0.98","40.12"%,
"INDOOR AND BUILT ENVIRONMENT","1420-326X","1423-0070","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,863","3.015","Q2","0.57","3.33"%,
"Cancer Epidemiology","1877-7821","1877-783X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,347","2.984","Q2","0.8","13.13"%,
"MEDICAL CARE","0025-7079","1537-1948","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","23,770","2.983","Q2","1.27","5.77"%,
"PATIENT EDUCATION AND COUNSELING","0738-3991","1873-5134","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","16,897","2.94","Q2","1.34","6.93"%,
"AUSTRALIAN AND NEW ZEALAND JOURNAL OF PUBLIC HEALTH","1326-0200","1753-6405","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,426","2.939","Q2","0.89","100"%,
"AMERICAN JOURNAL OF INFECTION CONTROL","0196-6553","1527-3296","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","12,101","2.918","Q2","0.8","7.74"%,
"Pathogens and Global Health","2047-7724","2047-7732","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,504","2.894","Q2","0.82","3.42"%,
"PHARMACOEPIDEMIOLOGY AND DRUG SAFETY","1053-8569","1099-1557","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7,767","2.89","Q2","0.95","18.31"%,
"Preventing Chronic Disease","1545-1151","1545-1151","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","6,215","2.83","Q2","0.93","0.47"%,
"PUBLIC HEALTH REPORTS","0033-3549","1468-2877","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7,621","2.792","Q2","0.78","1.32"%,
"ETHNICITY & HEALTH","1355-7858","1465-3419","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,096","2.772","Q2","1.22","3.08"%,
"Conflict and Health","1752-1505","1752-1505","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,127","2.723","Q2","0.9","100"%,
"JOURNAL OF OCCUPATIONAL HEALTH","1341-9145","1348-9585","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,284","2.708","Q2","0.72","100"%,
"Safety and Health at Work","2093-7911","2093-7997","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,513","2.707","Q2","0.83","100"%,
"Sexual Health","1448-5028","1449-8987","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,742","2.706","Q2","0.67","19.68"%,
"JOURNAL OF WOMENS HEALTH","1540-9996","1931-843X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7,434","2.681","Q3","1.15","7.59"%,
"Journal of Occupational Medicine and Toxicology","1745-6673","1745-6673","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,179","2.646","Q3","0.87","100"%,
"Global Health Action","N/A","1654-9880","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,579","2.64","Q3","0.87","99.47"%,
"TROPICAL MEDICINE & INTERNATIONAL HEALTH","1360-2276","1365-3156","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","9,155","2.622","Q3","0.91","19.91"%,
"Tobacco Induced Diseases","1617-9625","N/A","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,355","2.6","Q3","0.61","100"%,
"Archives of Public Health","0778-7367","2049-3258","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,678","2.589","Q3","0.79","100"%,
"Disability and Health Journal","1936-6574","1876-7583","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,139","2.554","Q3","0.99","4.35"%,
"JOURNAL OF TOXICOLOGY AND ENVIRONMENTAL HEALTH-PART A-CURRENT ISSUES","1528-7394","1087-2620","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,032","2.527","Q3","0.81","1.41"%,
"CANCER CAUSES & CONTROL","0957-5243","1573-7225","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8,510","2.506","Q3","0.72","9.55"%,
"Journal of Tropical Medicine","1687-9686","1687-9694","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","794","2.488","Q3","0.67","100"%,
"HEALTH PROMOTION INTERNATIONAL","0957-4824","1460-2245","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,787","2.483","Q3","0.87","7.52"%,
"International Health","1876-3413","1876-3405","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,298","2.473","Q3","0.53","38.79"%,
"Annals of Global Health","2214-9996","2214-9996","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,629","2.462","Q3","0.57","100"%,
"Global Health-Science and Practice","2169-575X","2169-575X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,225","2.453","Q3","0.87","100"%,
"EPIDEMIOLOGY AND INFECTION","0950-2688","1469-4409","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","11,763","2.451","Q3","0.76","69.98"%,
"PUBLIC HEALTH","0033-3506","1476-5616","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","7,603","2.427","Q3","0.79","9.46"%,
"Psychology Health & Medicine","1354-8506","1465-3966","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,830","2.423","Q3","0.93","1.92"%,
"Chronic Illness","1742-3953","1745-9206","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","898","2.409","Q3","0.66","2.11"%,
"Journal of Developmental Origins of Health and Disease","2040-1744","2040-1752","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,568","2.401","Q3","0.87","7.66"%,
"INJURY PREVENTION","1353-8047","1475-5785","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,180","2.399","Q3","0.86","16.43"%,
"STATISTICS IN MEDICINE","0277-6715","1097-0258","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","33,374","2.373","Q3","0.82","14.58"%,
"AMERICAN JOURNAL OF TROPICAL MEDICINE AND HYGIENE","0002-9637","1476-1645","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","25,730","2.345","Q3","0.93","4.16"%,
"JOURNAL OF PUBLIC HEALTH","1741-3842","1741-3850","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,284","2.341","Q3","0.78","15.25"%,
"TOXICOLOGY AND INDUSTRIAL HEALTH","0748-2337","1477-0393","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,215","2.273","Q3","0.64","3.98"%,
"JOURNAL OF PUBLIC HEALTH POLICY","0197-5897","1745-655X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,228","2.222","Q3","0.72","15.32"%,
"AMERICAN JOURNAL OF INDUSTRIAL MEDICINE","0271-3586","1097-0274","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","6,413","2.214","Q3","0.71","6.02"%,
"INTERNATIONAL JOURNAL OF TECHNOLOGY ASSESSMENT IN HEALTH CARE","0266-4623","1471-6348","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,522","2.188","Q3","0.5","18.18"%,
"TRANSACTIONS OF THE ROYAL SOCIETY OF TROPICAL MEDICINE AND HYGIENE","0035-9203","1878-3503","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","9,029","2.184","Q3","0.69","21.2"%,
"Economics & Human Biology","1570-677X","1873-6130","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,232","2.184","Q3","0.88","9.83"%,
"Annals of Work Exposures and Health","2398-7308","2398-7316","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","736","2.179","Q3","0.74","14.18"%,
"INDUSTRIAL HEALTH","0019-8366","1880-8026","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,632","2.179","Q3","0.48","0.56"%,
"JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL MEDICINE","1076-2752","1536-5948","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","8,499","2.162","Q3","0.7","6.97"%,
"JOURNAL OF OCCUPATIONAL AND ENVIRONMENTAL HYGIENE","1545-9624","1545-9632","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,086","2.155","Q3","0.6","4.91"%,
"Gaceta Sanitaria","0213-9111","1578-1283","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,417","2.139","Q3","0.62","100"%,
"JOURNAL OF MEDICAL SCREENING","0969-1413","1475-5793","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,370","2.136","Q3","0.72","26.28"%,
"VECTOR-BORNE AND ZOONOTIC DISEASES","1530-3667","1557-7759","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","4,957","2.133","Q3","0.77","5.85"%,
"JOURNAL OF SCHOOL HEALTH","0022-4391","1746-1561","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,051","2.118","Q3","0.97","7.16"%,
"REVISTA DE SAUDE PUBLICA","0034-8910","1518-8787","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","5,815","2.106","Q3","0.63","100"%,
"JOURNAL OF CANCER EDUCATION","0885-8195","1543-0154","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,045","2.037","Q3","0.77","8.5"%,
"Public Health Genomics","1662-4246","1662-8063","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","914","2","Q3","0.48","7.94"%,
"JOURNAL OF HEALTH POPULATION AND NUTRITION","1606-0997","2072-1315","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","2,543","2","Q3","0.58","100"%,
"JOURNAL OF ENVIRONMENTAL SCIENCE AND HEALTH PART B-PESTICIDES FOOD CONTAMINANTS AND AGRICULTURAL WASTES","0360-1234","1532-4109","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","3,253","1.99","Q3","0.56","0.57"%,
"HIGH ALTITUDE MEDICINE & BIOLOGY","1527-0297","1557-8682","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - SCIE","1,570","1.981","Q3","0.57","4.73"%,
