"Journal Data Filtered By:  Selected Categories: PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH Selected Editions: ESCI Selected JCR Year: 2020 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,ISSN,eISSN,Category,Total Citations,2020 JIF,JIF Quartile,2020 JCI,% of OA Gold
"Western Pacific Surveillance and Response","2094-7321","2094-7313","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","340","n/a","n/a","0.56","100"%,
"Australian Journal of Emergency Management","1324-1540","1324-1540","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","499","n/a","n/a","0.26","0"%,
"International Journal of Indigenous Health","2291-9368","2291-9376","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","230","n/a","n/a","0.27","48.78"%,
"Journal of Consumer Health on the Internet","1539-8285","1539-8293","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","168","n/a","n/a","0.14","0.93"%,
"Journal of Environmental and Public Health","1687-9805","1687-9813","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","1,656","n/a","n/a","0.84","100"%,
"Journal of Hunger & Environmental Nutrition","1932-0248","1932-0256","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","894","n/a","n/a","0.77","1.59"%,
"Clinical Social Work and Health Intervention","2222-386X","2076-9741","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","58","n/a","n/a","0.11","0"%,
"Epidemiology Biostatistics and Public Health","2282-2305","2282-0930","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","399","n/a","n/a","0.14","100"%,
"Gesundheitsoekonomie und Qualitaetsmanagement","1432-2625","1439-4049","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","80","n/a","n/a","0.08","1.16"%,
"Tropical Diseases Travel Medicine and Vaccines","2055-0936","2055-0936","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","212","n/a","n/a","0.73","100"%,
"Annals of Occupational and Environmental Medicine","2052-4374","2052-4374","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","670","n/a","n/a","0.52","100"%,
"INTERNATIONAL JOURNAL OF RISK & SAFETY IN MEDICINE","0924-6479","1878-6847","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","292","n/a","n/a","0.51","0"%,
"International Journal of Workplace Health Management","1753-8351","1753-836X","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","386","n/a","n/a","0.37","4.63"%,
"Giornale Italiano di Medicina del Lavoro ed Ergonomia","1592-7830","1592-7830","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","231","n/a","n/a","0.12","0"%,
"International Quarterly of Community Health Education","0272-684X","1541-3519","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","335","n/a","n/a","0.37","0.65"%,
"Indian Journal of Occupational and Environmental Medicine","0973-2284","1998-3670","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","123","n/a","n/a","0.35","0"%,
"International Journal of Migration Health and Social Care","1747-9894","2042-8650","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","258","n/a","n/a","0.25","1.98"%,
"Zentralblatt fur Arbeitsmedizin Arbeitsschutz und Ergonomie","0944-2502","2198-0713","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","92","n/a","n/a","0.13","17.61"%,
"International Journal of Occupational and Environmental Medicine","2008-6520","2008-6814","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","633","n/a","n/a","0.68","100"%,
"New Solutions-A Journal of Environmental and Occupational Health Policy","1048-2911","1541-3772","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","353","n/a","n/a","0.45","5.81"%,
"Cadernos Brasileiros de Terapia Ocupacional-Brazilian Journal of Occupational Therapy","2526-8910","2526-8910","PUBLIC, ENVIRONMENTAL & OCCUPATIONAL HEALTH - ESCI","96","n/a","n/a","0.13","100"%,

Copyright (c) 2021 Clarivate 
By exporting the selected data; you agree to the data usage policy set forth in the Terms of Use 
